======================================================================
STRUCT QUALITY REPORT
======================================================================

SUMMARY
----------------------------------------------------------------------
Total structs:              683
Fully clean structs:        504
Structs with issues:        179
Unreferenced structs:       152

Total fields:               5013
Clean fields:               4663
Unknown (unk*) fields:      290
Padding (pad*) fields:      36
Reserved (reserved*) fields:24
Overall field quality:      93.0%

======================================================================
UNREFERENCED STRUCTS (152)
----------------------------------------------------------------------
These structs are not referenced in any decompiled .cpp file.

  CCameraTransformState                     /Nocturne/Class/Game
  CClippedPoly                              /Nocturne/Class/Game
  CColor3i                                  /Nocturne/Class/Game
  CColor4f                                  /Nocturne/Class/Game
  CFileList                                 /Nocturne/Class/Game
  CFileListEntry                            /Nocturne/Class/Game
  CHero_full_vtable                         /Nocturne/Class/Game
  CLZWDecompress_vtable                     /Nocturne/Class/Game
  CMemoryBitStream                          /Nocturne/Class/Game
  CPackedBitmapGroup                        /Nocturne/Class/Game
  CPartStatus                               /Nocturne/Class/Game
  CPickListEntry                            /Nocturne/Class/Game
  CPodFileEntry                             /Nocturne/Class/Game
  CQuaternion4i                             /Nocturne/Class/Game
  CScriptEditor                             /Nocturne/Class/Game
  CSound_vtable                             /Nocturne/Class/Game
  CVector2f                                 /Nocturne/Class/Game
  CVector4f                                 /Nocturne/Class/Game
  CWeapon_full_vtable                       /Nocturne/Class/Game
  D3DVECTOR                                 /Nocturne/Struct/System/d3d.h
  DDCOLORKEY                                /Nocturne/Struct/System/ddraw.h
  DDPIXELFORMAT                             /Nocturne/Struct/System/ddraw.h
  DS3DBUFFER                                /Nocturne/Struct/System/dsound.h
  DS3DLISTENER                              /Nocturne/Struct/System/dsound.h
  DSBCAPS                                   /Nocturne/Struct/System/dsound.h
  DSCBCAPS                                  /Nocturne/Struct/System/dsound.h
  DSCBUFFERDESC                             /Nocturne/Struct/System/dsound.h
  DSCCAPS                                   /Nocturne/Struct/System/dsound.h
  EXCEPTION_REGISTRATION_RECORD             /Nocturne/Typedef/System/winnt.h
  FORMAT_OUTPUT_CONTEXT                     /Nocturne/Struct/System/stdio.h
  FileBase                                  /Nocturne/Struct/System/stdio.h
  FileContext                               /Nocturne/Struct/System/stdio.h
  FileDescriptor                            /Nocturne/Struct/System/stdio.h
  FormatSpec                                /Nocturne/Struct/System/stdio.h
  HBITMAP__                                 /Nocturne/Struct/System/winuser.h
  HBRUSH__                                  /Nocturne/Struct/System/winuser.h
  HDC__                                     /Nocturne/Struct/System/wingdi.h
  HFONT__                                   /Nocturne/Struct/System/winuser.h
  HICON__                                   /Nocturne/Struct/System/winuser.h
  HINSTANCE__                               /Nocturne/Struct/System/windef.h
  HKEY__                                    /Nocturne/Struct/System/winnt.h
  HMENU__                                   /Nocturne/Struct/System/winuser.h
  HOSTENT                                   /Nocturne/Struct/System/winsock.h
  HWAVEIN__                                 /Nocturne/Struct/System/mmsystem.h
  HWAVEOUT__                                /Nocturne/Struct/System/mmsystem.h
  HWND__                                    /Nocturne/Struct/System/winuser.h
