======================================================================
STRUCT QUALITY REPORT
======================================================================

SUMMARY
----------------------------------------------------------------------
Total structs:              477
Fully clean structs:        464
Structs with issues:        13
Unreferenced structs:       152

Total fields:               3640
Clean fields:               3621
Unknown (unk*) fields:      10
Padding (pad*) fields:      4
Reserved (reserved*) fields:5
Default (field_*) fields:   0
Overall field quality:      99.5%

======================================================================
UNREFERENCED STRUCTS (152)
----------------------------------------------------------------------
These structs are not referenced in any source or header file.

  CActorPropertyList                        /Nocturne/Class/Game
  CCharacter_full_vtable                    /Nocturne/Class/Game
  CDemonActorType                           /Nocturne/Class/Game
  CEnemy_full_vtable                        /Nocturne/Class/Game
  CExternalRenderer                         /Nocturne/Class/Game
  CHero_full_vtable                         /Nocturne/Class/Game
  CKeys                                     /Nocturne/Class/Game
  CLodFace                                  /Nocturne/Class/Game
  CLodMeshPrecomputeEntry                   /Nocturne/Class/Game
  CMatrix3x3d                               /Nocturne/Class/Game
  CMoon                                     /Nocturne/Class/Game
  CMouse                                    /Nocturne/Class/Game
  COrientation                              /Nocturne/Class/Game
  CPolyIntersectResult                      /Nocturne/Class/Game
  CRock                                     /Nocturne/Class/Game
  CSfxSlot                                  /Nocturne/Class/Game
  CShell                                    /Nocturne/Class/Game
  CSlew                                     /Nocturne/Class/Game
  CSpark                                    /Nocturne/Class/Game
  CSpike                                    /Nocturne/Class/Game
  CSpotView                                 /Nocturne/Class/Game
  CStake                                    /Nocturne/Class/Game
  CTerrain                                  /Nocturne/Class/Game
  CTrail                                    /Nocturne/Class/Game
  CVec                                      /Nocturne/Class/Game
  CVector2f                                 /Nocturne/Class/Game
  CWater                                    /Nocturne/Class/Game
  CWavOutDevice                             /Nocturne/Class/Game
  CWeapon_full_vtable                       /Nocturne/Class/Game
  SActorRayHit                              /Nocturne/Struct/Game
  SActorVarBlock                            /Nocturne/Struct/Game
  SAlphaEntry                               /Nocturne/Struct/Game
  SAudioFormatDescriptor                    /Nocturne/Struct/Game
  SBat                                      /Nocturne/Struct/Game
  SBoneData                                 /Nocturne/Struct/Game
  SCPUInfo                                  /Nocturne/Struct/Game
  SCameraDepthEntry                         /Nocturne/Struct/Game
