Functions bracketed by matched neighbours on both sides with nothing
between them in nocturne.exe: present in the editor build only.

Generated by map_sibling_functions.py, 343 functions in 60 units.

core_script.cpp  (56)
  00560de0  core_script.cpp_CCmdParm_setTemplateText_FUN_00560de0
  00561690  core_script.cpp_parseCommandWithTemplates_FUN_00561690
  00561a30  core_script.cpp_parseConditionExpression_FUN_00561a30
  00561c70  core_script.cpp_parseCommandWithDefaultTemplates_FUN_00561c70
  00561cb0  core_script.cpp_CCmdParm_parseValue_FUN_00561cb0
  00561db0  core_script.cpp_CCmdParse_bestParse_FUN_00561db0
  00561fd0  core_script.cpp_CCmdParse_parse_FUN_00561fd0
  005624f0  core_script.cpp_CCmdParse_toString_FUN_005624f0
  00562620  core_script.cpp_CCmdParse_getParamIndexAtCursor_FUN_00562620
  005626d0  core_script.cpp_CCmdParse_getParamTextLength_FUN_005626d0
  00562760  core_script.cpp_CCmdParse_getParamTextLengthAt_FUN_00562760
  005627f0  core_script.cpp_CCmdParm_getCharacterByContext_FUN_005627f0
  00562860  core_script.cpp_CCmdParm_getMotionListByContext_FUN_00562860
  00562920  core_script.cpp_editParameterValue_FUN_00562920
  00564090  core_script.cpp_CCmdParse_applyActorParameters_FUN_00564090
  005643d0  core_script.cpp_expandTemplateText_FUN_005643d0
  005644e0  core_script.cpp_clearSelections_FUN_005644e0
  00564500  core_script.cpp_updateSelection_FUN_00564500
  00564560  core_script.cpp_getSelectionRangeForLine_FUN_00564560
  005645d0  core_script.cpp_CScript_drawEditor_FUN_005645d0
  00564820  core_script.cpp_CScript_editorAction_FUN_00564820
  00565130  core_script.cpp_CScript_processEditorInput_FUN_00565130
  00565aa0  core_script.cpp_CScript_gotoPosition_FUN_00565aa0
  00565ae0  core_script.cpp_CScript_editParameterAtPosition_FUN_00565ae0
  00565d00  core_script.cpp_CScript_executeContextAction_FUN_00565d00
  00565e70  core_script.cpp_CScript_showSyntaxHelp_FUN_00565e70
  00565f70  core_script.cpp_CScript_setParameterValue_FUN_00565f70
  00566080  core_script.cpp_CScript_checkSyntax_FUN_00566080
  00566180  core_script.cpp_CScript_saveToFile_FUN_00566180
  00566230  core_script.cpp_CScript_loadLineToBuffer_FUN_00566230
  005662a0  core_script.cpp_CScript_editorPutLine_FUN_005662a0
  00566330  core_script.cpp_CScript_splitLineAtColumn_FUN_00566330
  00566390  core_script.cpp_CScript_insertText_FUN_00566390
  005664d0  core_script.cpp_CScript_drawLine_FUN_005664d0
  00566660  core_script.cpp_CScript_initEditorLayout_FUN_00566660
  00566800  core_script.cpp_CScript_updateLineMetrics_FUN_00566800
  00566880  core_script.cpp_CScript_clampCursorToView_FUN_00566880
  00566910  core_script.cpp_CScript_updateCursorBounds_FUN_00566910
  005669a0  core_script.cpp_CScript_updateScrollPosition_FUN_005669a0
  00566a90  core_script.cpp_CScript_editorX2Index_FUN_00566a90
  00566b30  core_script.cpp_CScript_editorIndex2X_FUN_00566b30
  00566bc0  core_script.cpp_CScript_updateMouseCursor_FUN_00566bc0
  00566c20  core_script.cpp_CScript_screenToScriptPosition_FUN_00566c20
  00566cc0  core_script.cpp_CScript_findText_FUN_00566cc0
  00566fa0  core_script.cpp_CScript_collectLabels_FUN_00566fa0
  00567010  core_script.cpp_CScript_parseCommandList_FUN_00567010
  00567080  core_script.cpp_CScript_parseCommand_FUN_00567080
  005671a0  core_script.cpp_CScript_extractCrossReferences_FUN_005671a0
  00567310  core_script.cpp_CScript_tokenizeAtCursor_FUN_00567310
  00567490  core_script.cpp_CScript_parseActionTemplate_FUN_00567490
  00567510  core_script.cpp_CScript_addEventXRef_FUN_00567510
  005675a0  core_script.cpp_compareEventXRefs_FUN_005675a0
  00567630  core_script.cpp_CScript_rebuildEventXRefs_FUN_00567630
  005676e0  core_script.cpp_CScript_removeEventXRef_FUN_005676e0
  005677a0  core_script.cpp_CScript_browseEventXRefs_FUN_005677a0
