====================================================================================================
CODE CAVE ANALYSIS
====================================================================================================

Caves are created by zeroing out dead functions using the
CreateCodeCave Ghidra script (Shift+Z). Patching scripts
allocate space within caves for injected code (thunks, helpers).

Total caves:        22
Total bytes:        18,129
Total free:         7,611
Total allocations:  116

----------------------------------------------------------------------------------------------------
CAVES
----------------------------------------------------------------------------------------------------

  cave_00415045                   00415045     59 bytes  [FREE]
    (entirely free — no allocations)

  cave_00415045                   004423e5    219 bytes  [208/219 used]
    Allocations:
      +0x0000   84 bytes  movsd_005acc71             0x005acc71
               4x MOVSD replacement for pollAndMixSfx_FUN_005aca90
      +0x0054   62 bytes  movsd_00535614             0x00535614
               4x MOVSD replacement for CMP3Decoder_decodeFrame_FUN_00534d40
      +0x0092   62 bytes  movsd_005356dd             0x005356dd
               4x MOVSD replacement for CMP3Decoder_decodeFrame_FUN_00534d40
    Free space: 11 bytes (offset 0x00d0 - 0x00db)

  cave_00415045                   00476c14     60 bytes  [FREE]
    (entirely free — no allocations)

  cave_00415045                   0047ef87     57 bytes  [FREE]
    (entirely free — no allocations)

  cave_00415045                   004a6f0b    101 bytes  [FREE]
    (entirely free — no allocations)

  cave_005fde92                   004b199c     52 bytes  [FREE]
    (entirely free — no allocations)

  cave_005fde92                   004b1a3f     57 bytes  [FREE]
    (entirely free — no allocations)

  cave_005fde92                   004b1b14    236 bytes  [178/236 used]
    Allocations:
      +0x0000   89 bytes  movsd_00408035             0x00408035
               4x MOVSD replacement for drawLine3DFromIndices_FUN_00407ff0
      +0x0059   89 bytes  movsd_00408045             0x00408045
               4x MOVSD replacement for drawLine3DFromIndices_FUN_00407ff0
    Free space: 58 bytes (offset 0x00b2 - 0x00ec)

  cave_00415045                   004e443d     51 bytes  [FREE]
    (entirely free — no allocations)

  cave_00415045                   005768b6     90 bytes  [FREE]
    (entirely free — no allocations)

  cave_00415045                   00599474    220 bytes  [185/220 used]
    Allocations:
      +0x0000   89 bytes  movsd_0040465f             0x0040465f
               4x MOVSD replacement for drawLineStrip3D_FUN_00404600
      +0x0059   96 bytes  movsd_0040466f             0x0040466f
               4x MOVSD replacement for drawLineStrip3D_FUN_00404600
    Free space: 35 bytes (offset 0x00b9 - 0x00dc)

  cave_00415045                   005995cf    161 bytes  [FREE]
    (entirely free — no allocations)

  cave_00415045                   005b3e15     91 bytes  [FREE]
    (entirely free — no allocations)

  cave_006027e0                   006027e0  12800 bytes  [8096/12800 used]
    Allocations:
      +0x0000   90 bytes  movsd_0040db11             0x0040db11
               4x MOVSD replacement for CDemonActor_renderBoundingBox_FUN_0040d940
      +0x005a   87 bytes  movsd_0040db22             0x0040db22
               4x MOVSD replacement for CDemonActor_renderBoundingBox_FUN_0040d940
      +0x00b1   90 bytes  movsd_0040dcd0             0x0040dcd0
               4x MOVSD replacement for CDemonActor_renderBoundingBox_FUN_0040d940
      +0x010b   87 bytes  movsd_0040dce1             0x0040dce1
               4x MOVSD replacement for CDemonActor_renderBoundingBox_FUN_0040d940
      +0x0162   90 bytes  movsd_0040de6f             0x0040de6f
               4x MOVSD replacement for CDemonActor_renderBoundingBox_FUN_0040d940
      +0x01bc   88 bytes  movsd_0040de80             0x0040de80
