mapping: /home/aryie/Repositories/NocturneDecomp/annotations/nocturne.exe/reports/sibling_verified_mapping.json
  nocedit.exe 7100 functions, nocturne.exe 5706 functions, 5251 pairs

==============================================================================
A. TRANSLATION-UNIT RESIDUE
==============================================================================
  Residue on both sides of one unit is the pairable case: same source
  file, functions left over in both builds. One-sided residue means a
  subsystem was compiled out (EDITOR-ONLY) or added (GAME-ONLY).

  unit                          nocedit  nocturne  known-eo  verdict
  ---------------------------- -------- --------- ---------  ------------
  engine_3d.c                        12         6        11  PAIRABLE
  shape_edittool.cpp                 23         5        17  PAIRABLE
  core_charactr.cpp                   9         5         6  PAIRABLE
  core_setdir.cpp                    16         4        15  PAIRABLE
  core_dcamera.cpp                    4         4         1  PAIRABLE
  core_course.cpp                     8         3         0  PAIRABLE
  core_dcube.cpp                      7         3         2  PAIRABLE
  core_bat.cpp                        4         3         4  PAIRABLE
  core_actor.cpp                     69         2        62  PAIRABLE
  sound_sndmain.cpp                  35         2        33  PAIRABLE
  engine_2d.c                         2         9         2  PAIRABLE
  core_stranger.cpp                   6         2         3  PAIRABLE
  core_game.cpp                       4         2         4  PAIRABLE
  cockpit_pkbmpset.cpp                3         2         0  PAIRABLE
  core_scat.cpp                       3         2         3  PAIRABLE
  core_script.cpp                    56         1        56  PAIRABLE
  core_setutil.cpp                   20         1        11  PAIRABLE
  core_manpuz.cpp                     7         1         5  PAIRABLE
  engine_drender.cpp                  6         1         4  PAIRABLE
  core_ladder.cpp                     5         1         0  PAIRABLE
  core_event.cpp                      1         4         0  PAIRABLE
  core_sound.cpp                      1         4         1  PAIRABLE
  core_dlight.cpp                     1         3         0  PAIRABLE
  core_slew.cpp                       2         1         0  PAIRABLE
  cockpit_pkbitmap.cpp                1         1         0  PAIRABLE
  core_path.cpp                       1         1         0  PAIRABLE
  engine_alphabit.cpp                 1         1         0  PAIRABLE
  shape_spotview.cpp                  1         1         0  PAIRABLE
  support_newmsg.cpp                  1         1         0  PAIRABLE
  shape_superopt.cpp                186         0         0  EDITOR-ONLY
  shape_design.c                    163         0         0  EDITOR-ONLY
  shape_meshlod.cpp                 122         0         0  EDITOR-ONLY
  engine_fileio.cpp                  73         0         0  EDITOR-ONLY
  core_skeledit.cpp                  70         0         0  EDITOR-ONLY
  core_msnedit.cpp                   63         0         0  EDITOR-ONLY
  core_setedit.cpp                   58         0         0  EDITOR-ONLY
  core_dmodel.cpp                    34         0        32  EDITOR-ONLY
  shape_quantize.cpp                 33         0         0  EDITOR-ONLY
  shape_cramtex.cpp                  21         0         0  EDITOR-ONLY
  shape_memdbg.cpp                   21         0         0  EDITOR-ONLY
  core_cloth.cpp                     13         0        12  EDITOR-ONLY
  core_boxactor.cpp                  12         0        12  EDITOR-ONLY
  core_fileman.cpp                   12         0         0  EDITOR-ONLY
  engine_special.cpp                 12         0        12  EDITOR-ONLY
  core_morph.cpp                     11         0        10  EDITOR-ONLY
  core_platfrm.cpp                   10         0         0  EDITOR-ONLY
  shape_dsemodel.cpp                 10         0         0  EDITOR-ONLY
  sound_sndwav.cpp                   10         0        10  EDITOR-ONLY
  core_teleport.cpp                   9         0         9  EDITOR-ONLY
  core_waypoint.cpp                   9         0         9  EDITOR-ONLY
  engine_colquant.c                   9         0         0  EDITOR-ONLY
  core_dtrace.cpp                     8         0         8  EDITOR-ONLY
  core_lever.cpp                      7         0         7  EDITOR-ONLY
  core_texlist.cpp                    7         0         0  EDITOR-ONLY
  engine_dosio.cpp                    7         0         1  EDITOR-ONLY
  core_camview.cpp                    6         0         0  EDITOR-ONLY
  core_zombie.cpp                     6         0         3  EDITOR-ONLY
  engine_palette.cpp                  6         0         0  EDITOR-ONLY
  engine_pod.cpp                      6         0         2  EDITOR-ONLY
  core_door.cpp                       5         0         5  EDITOR-ONLY
  core_drip.cpp                       5         0         5  EDITOR-ONLY
  core_frankgen.cpp                   5         0         5  EDITOR-ONLY
  core_pendulum.cpp                   5         0         0  EDITOR-ONLY
  core_set.cpp                        5         0         5  EDITOR-ONLY
  core_werewolf.cpp                   5         0         0  EDITOR-ONLY
  shape_multicrm.cpp                  5         0         0  EDITOR-ONLY
  core_ammo.cpp                       4         0         4  EDITOR-ONLY
  core_ammobox.cpp                    4         0         4  EDITOR-ONLY
  core_baron.cpp                      4         0         4  EDITOR-ONLY
  core_conveyor.cpp                   4         0         1  EDITOR-ONLY
  core_curtain.cpp                    4         0         0  EDITOR-ONLY
  core_dpart.cpp                      4         0         3  EDITOR-ONLY
  core_dstrender.cpp                  4         0         3  EDITOR-ONLY
  core_emitter.cpp                    4         0         4  EDITOR-ONLY
  core_flame.cpp                      4         0         0  EDITOR-ONLY
  core_flies.cpp                      4         0         4  EDITOR-ONLY
  core_glass.cpp                      4         0         4  EDITOR-ONLY
  core_grave.cpp                      4         0         4  EDITOR-ONLY
  core_icepick.cpp                    4         0         4  EDITOR-ONLY
  core_mimic.cpp                      4         0         0  EDITOR-ONLY
  core_procedur.cpp                   4         0         0  EDITOR-ONLY
  core_simbox.cpp                     4         0         0  EDITOR-ONLY
  core_stairs.cpp                     4         0         4  EDITOR-ONLY
  core_trash.cpp                      4         0         4  EDITOR-ONLY
  core_tvbat.cpp                      4         0         0  EDITOR-ONLY
  core_wateract.cpp                   4         0         4  EDITOR-ONLY
  wincore_winrun.cpp                  4         0         4  EDITOR-ONLY
  core_barrier.cpp                    3         0         3  EDITOR-ONLY
  core_boneguy.cpp                    3         0         3  EDITOR-ONLY
  core_colonel.cpp                    3         0         3  EDITOR-ONLY
  core_cow.cpp                        3         0         0  EDITOR-ONLY
  core_dog.cpp                        3         0         0  EDITOR-ONLY
  core_dracbrid.cpp                   3         0         3  EDITOR-ONLY
  core_drone.cpp                      3         0         0  EDITOR-ONLY
  core_filmreel.cpp                   3         0         3  EDITOR-ONLY
  core_fire.cpp                       3         0         3  EDITOR-ONLY
  core_gabriela.cpp                   3         0         3  EDITOR-ONLY
  core_ghoul.cpp                      3         0         0  EDITOR-ONLY
  core_haystack.cpp                   3         0         3  EDITOR-ONLY
  core_hero.cpp                       3         0         0  EDITOR-ONLY
  core_larva.cpp                      3         0         0  EDITOR-ONLY
  core_mobster.cpp                    3         0         0  EDITOR-ONLY
  core_skeleton.cpp                   3         0         1  EDITOR-ONLY
  core_spike.cpp                      3         0         3  EDITOR-ONLY
  core_svetlana.cpp                   3         0         0  EDITOR-ONLY
  core_trigger.cpp                    3         0         3  EDITOR-ONLY
  core_vehicle.cpp                    3         0         3  EDITOR-ONLY
  core_weapon.cpp                     3         0         3  EDITOR-ONLY
  engine_texture.cpp                  3         0         3  EDITOR-ONLY
  cockpit_drawsurf.cpp                2         0         0  EDITOR-ONLY
  core_anvil.cpp                      2         0         2  EDITOR-ONLY
  core_armour.cpp                     2         0         0  EDITOR-ONLY
  core_backgnd.cpp                    2         0         0  EDITOR-ONLY
  core_batcreat.cpp                   2         0         0  EDITOR-ONLY
  core_batman.cpp                     2         0         0  EDITOR-ONLY
  core_battery.cpp                    2         0         2  EDITOR-ONLY
  core_beast.cpp                      2         0         0  EDITOR-ONLY
  core_biggs.cpp                      2         0         0  EDITOR-ONLY
  core_bodypart.cpp                   2         0         2  EDITOR-ONLY
  core_bride.cpp                      2         0         0  EDITOR-ONLY
  core_bugs.cpp                       2         0         2  EDITOR-ONLY
  core_chain.cpp                      2         0         2  EDITOR-ONLY
  core_crate.cpp                      2         0         2  EDITOR-ONLY
  core_dest.cpp                       2         0         2  EDITOR-ONLY
  core_enemy.cpp                      2         0         0  EDITOR-ONLY
  core_flamecan.cpp                   2         0         0  EDITOR-ONLY
  core_gargoyle.cpp                   2         0         0  EDITOR-ONLY
  core_gasmask.cpp                    2         0         2  EDITOR-ONLY
  core_gore.cpp                       2         0         2  EDITOR-ONLY
  core_health.cpp                     2         0         2  EDITOR-ONLY
  core_hiram.cpp                      2         0         0  EDITOR-ONLY
  core_hostage.cpp                    2         0         0  EDITOR-ONLY
  core_hotdemon.cpp                   2         0         0  EDITOR-ONLY
  core_imp.cpp                        2         0         0  EDITOR-ONLY
  core_keyactor.cpp                   2         0         2  EDITOR-ONLY
  core_main.c                         2         0         1  EDITOR-ONLY
  core_marquee.cpp                    2         0         0  EDITOR-ONLY
  core_menu.cpp                       2         0         2  EDITOR-ONLY
  core_moloch.cpp                     2         0         2  EDITOR-ONLY
  core_passngr.cpp                    2         0         0  EDITOR-ONLY
  core_sentinel.cpp                   2         0         0  EDITOR-ONLY
  core_smiley.cpp                     2         0         0  EDITOR-ONLY
  core_succubus.cpp                   2         0         2  EDITOR-ONLY
  core_tentacle.cpp                   2         0         0  EDITOR-ONLY
  core_trap.cpp                       2         0         2  EDITOR-ONLY
  core_turret.cpp                     2         0         2  EDITOR-ONLY
  core_vessel.cpp                     2         0         0  EDITOR-ONLY
  sound_mp3.cpp                       2         0         2  EDITOR-ONLY
  cockpit_ckptutil.c                  1         0         1  EDITOR-ONLY
  core_dfilter.cpp                    1         0         1  EDITOR-ONLY
  core_flamegun.cpp                   1         0         1  EDITOR-ONLY
  core_ground.cpp                     1         0         1  EDITOR-ONLY
  core_hpriest.cpp                    1         0         0  EDITOR-ONLY
  core_inv.cpp                        1         0         1  EDITOR-ONLY
  core_level.cpp                      1         0         0  EDITOR-ONLY
  core_lightgun.cpp                   1         0         1  EDITOR-ONLY
  core_litecone.cpp                   1         0         1  EDITOR-ONLY
  core_melee.cpp                      1         0         1  EDITOR-ONLY
  core_mission.cpp                    1         0         1  EDITOR-ONLY
  core_motion.cpp                     0         1         0  GAME-ONLY
  core_npc.cpp                        1         0         0  EDITOR-ONLY
  core_setcolid.cpp                   1         0         0  EDITOR-ONLY
  core_stone.cpp                      1         0         0  EDITOR-ONLY
  core_vampboss.cpp                   1         0         1  EDITOR-ONLY
  core_xform.cpp                      1         0         1  EDITOR-ONLY
  engine_force.cpp                    0         1         0  GAME-ONLY
  engine_light.cpp                    1         0         0  EDITOR-ONLY
  engine_zraster.c                    1         0         0  EDITOR-ONLY
  sound_snddx.cpp                     1         0         1  EDITOR-ONLY
